"raceDate";"R_name";"C_number";"C_name";"C_uuid";"P1";"PP";"place_cor";"C_numberOfRunners";"saddle";"ranking";"horseName";".pred_class";".pred_lose";".pred_win";"P1_pred";"C_time";"R_pmuNumber";"distance";"raceSpeciality";"jockeyName";"trainerName";"totalPrize";"driver_ratio_topp";"trainer_ratio_topp";"horse_ratio_topp";"mean_ratio_temps_last24_month_hipp";"mean_ratio_temps_last12_month";"first_d4";"deff4";"encore_def";"date_cheval_result_last1_p";"date_cheval_result_last2_p";"date_cheval_result_last3_p";"fav_ko_last";"outsider_last"
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"14";NA;"Grâce du Digeon";"lose";0,928396821022034;0,0716031491756439;0,0438522756414127;"16:25:00";1;"2700";"A";"C. Dreux";"C. Dreux";383640;0,166666666666667;0,282722513089005;0,555555555555556;204,737363636364;208,3978125;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"8";NA;"Giant Chief";"lose";0,990293145179749;0,00970678962767124;0,00594477783793673;"16:25:00";1;"2700";"A";"F. Nivard";"F. Souloy";354050;0,298357664233577;0,301790281329923;0;198,9585;197,154;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"7";NA;"Girly Béco";"lose";0,999850511550903;0,000149599160067737;9,16197636352806e-05;"16:25:00";1;"2700";"A";"M. Bézier";"M. Bézier";350370;0,214285714285714;0,253846153846154;0;206,90175;210,44875;0;0;0;0;1;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"13";NA;"Galet Sted";"lose";0,645017623901367;0,354982316493988;0,217403599840783;"16:25:00";1;"2700";"A";"A. Barrier";"CA. Mary";378560;0,345661450924609;0,25531914893617;0,5;211,1648125;233,688441176471;0;0;1;1;1;1;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"8";NA;"Kanawa";"lose";0,90976619720459;0,0902338176965714;0,0510894851443247;"17:35:00";1;"2700";"A";"G. Gelormini";"P. Allaire";60720;0,284832451499118;0,443548387096774;0;179,765;196,2241875;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"2";NA;"Kash Lady";"lose";0,752591669559479;0,247408360242844;0,140080139219121;"17:35:00";1;"2700";"A";"D. Thomain";"P. Allaire";46760;0,340986394557823;0,443548387096774;0,571428571428571;210,753;212,5095625;0;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"3";NA;"Kembla";"lose";0,951371312141418;0,0486287474632263;0,0275331104737689;"17:35:00";1;"2700";"A";"M. Abrivard";"S. Guarato";48260;0,348392701998262;0,362980769230769;0,0909090909090909;194,38945;210,77625;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"10";NA;"Kill Joy Lady";"win";0,404793918132782;0,595206022262573;0,33699969710305;"17:35:00";1;"2700";"A";"T. Duvaldestin";"T. Duvaldestin";67580;0,514084507042254;0,487248322147651;0,714285714285714;190,57275;196,706791666667;0;0;0;1;1;1;1;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"6";NA;"Kaguya Jiel";"lose";0,981777667999268;0,0182223357260227;0,0103173042450681;"17:35:00";1;"2700";"A";"F. Nivard";"JL. Dersoir";58440;0,298357664233577;0,260869565217391;0,428571428571429;211,82825;213,933665865385;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"7";NA;"Keen of the Night";"lose";0,887698233127594;0,112301774322987;0,0635841414828394;"17:35:00";1;"2700";"A";"A. Barrier";"JP. Raffegeau";59070;0,345661450924609;0,273809523809524;0,272727272727273;201,057333333333;205,67171875;0;0;0;1;1;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"1";NA;"Kinasse de Vivoin";"lose";0,992181658744812;0,00781836733222008;0,00442668139139932;"17:35:00";1;"2700";"A";"F. Lecanu";"T. Raffegeau";45000;0,273865414710485;0,234817813765182;0;183,169946428571;196,619931818182;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"4";NA;"Keen Winner";"lose";0,728626072406769;0,271373957395554;0,153649220645172;"17:35:00";1;"2700";"A";"B. Rochard";"T. Lamare";54010;0,325143325143325;0,291139240506329;0,571428571428571;201,201;207,265214285714;0;0;0;1;1;0;1;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"11";NA;"Killer Queen";"lose";0,860663115978241;0,139336913824081;0,0788911670878129;"17:35:00";1;"2700";"A";"A. Collette";"T. Malmqvist";67620;0,272881355932203;0,331588132635253;0,636363636363636;197,709214285714;201,403225;0;0;0;1;0;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"5";NA;"Kira Bo Face";"lose";0,91086357831955;0,0891363918781281;0,0504681336213636;"17:35:00";1;"2700";"A";"R. Bot";"W. Nimczyk";54570;0,466867469879518;0,599458728010825;0,538461538461538;205,227;206,4018125;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";7;"Prix d'Angles";"2a5538fb86aa01c5b0462f75e2ba12a4";"lose";"lose";NA;11;"9";NA;"Kalmia Quick";"lose";0,853475093841553;0,146524876356125;0,08296091958608;"17:35:00";1;"2700";"A";"E. Raffin";"JM. Baudouin";61300;0,424766018718503;0,352517985611511;0,545454545454545;205,308;199,320090909091;0;0;0;1;1;1;0;0
